Unit,Section,Num,POS,English,Chinese
1,Vocabulary,1,adj.,golden,金的；金色的
1,Vocabulary,1,n.,gold,黄金
1,Vocabulary,2,n.,agreement,同意；应允
1,Vocabulary,2,v.,agree,同意
1,Vocabulary,2,v.,disagree,不同意
1,Vocabulary,3,adj.,real,真的；正宗的
1,Vocabulary,3,adv.,really,真地
1,Vocabulary,3,v.,realize,意识到；实现
1,Vocabulary,3,n.,reality,现实
1,Vocabulary,4,n.,truth,真相；实情
1,Vocabulary,4,adj.,true,真的
1,Vocabulary,4,adv.,truly,真地
1,Vocabulary,5,v.,solve,解决
1,Vocabulary,5,n.,solution,解决方案
1,Vocabulary,6,adj.,certain,确定的；肯定的
1,Vocabulary,6,adv.,certainly,确定地；当然地
1,Vocabulary,7,n.,prison,监狱
1,Vocabulary,7,n.,prisoner,犯人
1,Vocabulary,8,adj.,brave,勇敢的；无畏的
1,Vocabulary,8,adv.,bravely,勇敢地
1,Vocabulary,8,n.,bravery,勇敢
1,Vocabulary,9,v.,make,做；制作
1,Vocabulary,9,n.,maker,制作者
1,Vocabulary,10,v.,correct,更正
1,Vocabulary,10,adj.,correct,正确的
1,Vocabulary,10,adv.,correctly,正确地；准确无误地
1,Vocabulary,10,adj.,incorrect,不正确的
1,Vocabulary,10,n.,correction,更正
1,Vocabulary,11,n.,mistake,错误
1,Vocabulary,11,v.,mistake,误会
1,Vocabulary,11,adj.,mistaken,错误的
1,Vocabulary,12,n.,confirmation,证实
1,Vocabulary,12,v.,confirm,证实
1,Vocabulary,13,v.,displace,取代；替代
1,Vocabulary,13,n.,place,地方
1,Vocabulary,13,v.,place,放置
1,Vocabulary,14,adj.,wise,明智的
1,Vocabulary,14,adv.,wisely,聪明地；明智地
1,Vocabulary,14,n.,wisdom,智慧
1,Vocabulary,15,v.,complete,完成
1,Vocabulary,15,adj.,complete,完全的
1,Vocabulary,15,adv.,completely,完全地
1,Vocabulary,16,adj.,difficult,难的；困难的
1,Vocabulary,16,n.,difficulty,困难
1,Vocabulary,17,v.,weigh,称重
1,Vocabulary,17,n.,weight,重量
1,Vocabulary,18,n.,boxing,拳击
1,Vocabulary,18,n.,box,盒子
1,Vocabulary,19,n.,racing,赛马（运动）
1,Vocabulary,19,n.,race,比赛
1,Vocabulary,20,n.,punctuation,标点符号
1,Vocabulary,20,v.,punctuate,强调
1,Phrases,1,,fill...with...,用……把……装满
1,Phrases,2,,(be) happy with,对……满意的
1,Phrases,3,,make sure,确保；设法保证
1,Phrases,4,,be made of...,由……制成
1,Phrases,5,,in order to,为了
1,Phrases,6,,send... to prison,把……关进监狱
1,Phrases,7,,find out,找出；查明
1,Phrases,8,,seem to...,似乎……；好像……
1,Phrases,9,,think about,考虑
1,Phrases,10,,think of,想出
1,Phrases,11,,leave sb. alone,让某人独处
1,Phrases,12,,lead ... onto,带领……上去
1,Phrases,13,,take ... off,脱下
1,Phrases,14,,go lower,往下
1,Phrases,15,,draw a line,画一条线
1,Phrases,16,,add up,加起来
1,Phrases,17,,cut sth. up,切碎
1,Phrases,18,,run over,溢出
1,Phrases,19,,large enough,足够大
1,Phrases,20,,the weight of the elephant,大象的重量
1,Sentences,1,,He began to doubt that it was a real golden crown.,他开始怀疑这是否是一顶纯金的王冠。
1,Sentences,2,,This problem seems difficult to solve.,这个问题似乎难以解决。
1,Sentences,3,,He sent the crown maker to prison.,他把做王冠的人投入监狱。
1,Sentences,4,,The king was very happy with it.,国王对（王冠）很满意。
1,Sentences,5,,John filled his bath with water.,John把浴缸放满水。
2,Vocabulary,1,n.,astronomer,天文学家
2,Vocabulary,1,n.,astronomy,天文学
2,Vocabulary,2,v.,consider,认为；觉得
2,Vocabulary,2,n.,consideration,考虑
2,Vocabulary,3,n.,humour,幽默
2,Vocabulary,3,adj.,humorous,幽默的
2,Vocabulary,3,adv.,humorously,幽默地
2,Vocabulary,3,adj.,humourless,不幽默的
2,Vocabulary,4,n.,invitation,邀请
2,Vocabulary,4,v.,invite,邀请
2,Vocabulary,5,n.,pleasure,乐事
2,Vocabulary,5,v.,please,使—高兴；使—满意
2,Vocabulary,5,adj.,pleased,感到满意的
2,Vocabulary,5,adj.,pleasing,令人满意的
2,Vocabulary,5,adj.,pleasant,愉快的
2,Vocabulary,6,v.,avoid,避免；避开
2,Vocabulary,6,adj.,avoidable,可以避免的
2,Vocabulary,7,n.,seat,座位
2,Vocabulary,7,v.,sit,坐下
2,Vocabulary,8,n.,applause,鼓掌；喝彩
2,Vocabulary,8,v.,applaud,向……喝彩
2,Vocabulary,9,n.,achievement,成就；成绩
2,Vocabulary,9,v.,achieve,实现
2,Vocabulary,10,n.,universe,宇宙
2,Vocabulary,10,adj.,universal,普遍的
2,Vocabulary,11,n.,philosopher,哲学家
2,Vocabulary,11,n.,philosophy,哲学
2,Vocabulary,12,v.,reduce,减少
2,Vocabulary,12,n.,reduction,减少
2,Vocabulary,13,adv.,exactly,精准地；准确地
2,Vocabulary,13,adj.,exact,精准的；准确的
2,Vocabulary,14,n.,action,情节；行为；行动
2,Vocabulary,14,v.,act,扮演；表现
2,Vocabulary,14,adj.,active,活跃的
2,Vocabulary,14,n.,activity,活动
2,Vocabulary,14,n.,actor,男演员
2,Vocabulary,14,n.,actress,女演员
2,Vocabulary,15,n.,fun,快乐
2,Vocabulary,15,adj.,funny,有趣的
2,Vocabulary,16,adj.,curious,好奇的
2,Vocabulary,16,adv.,curiously,好奇地
2,Vocabulary,16,n.,curiosity,好奇心
2,Vocabulary,17,v.,warn,警告
2,Vocabulary,17,n.,warning,警告
2,Vocabulary,18,v.,explain,解释
2,Vocabulary,18,n.,explanation,解释
2,Vocabulary,19,n.,saying,名言
2,Vocabulary,19,v.,say,说
2,Vocabulary,20,n.,imagination,想象力
2,Vocabulary,20,v.,imagine,想象
2,Vocabulary,20,adj.,imaginary,想象的
2,Phrases,1,,a series of,一系列
2,Phrases,2,,sense of humour,幽默感
2,Phrases,3,,join in,参加；加入
2,Phrases,4,,let ... down,使……失望
2,Phrases,5,,play a joke on sb.,跟某人开玩笑
2,Phrases,6,,turning points,转折点
2,Phrases,7,,have no idea,丝毫不知道
2,Phrases,8,,in return,作为回报
2,Phrases,9,,without difficulty,轻而易举
2,Phrases,10,,(be) in trouble,倒霉；处于困境
2,Phrases,11,,be tired of,对……厌倦
2,Phrases,12,,by heart,单凭记忆；能背诵
2,Phrases,13,,give one's lecture,讲课
2,Phrases,14,,return sb.'s call,回某人的电话
2,Phrases,15,,take a message,捎口信
2,Phrases,16,,side by side,并排
2,Phrases,17,,from time to time,不时
2,Phrases,18,,be honest with sb.,对某人坦诚的
2,Phrases,19,,take a seat,就坐
2,Sentences,1,,It's a pleasure to drive a genius like you.,能为像你这样的天才开车是一种荣幸。
2,Sentences,2,,Hans was guided to the front of the hall.,Hans被人带到报告厅的前方。
2,Sentences,3,,That's such an easy question that even my driver can answer it.,如此简单的一个问题甚至连我的司机都能回答。
2,Sentences,4,,I've listened to your lecture so many times that I've learnt it by heart.,我听过你的演讲那么多次，我都能背下来。
2,Sentences,5,,Many people consider Albert Einstein a genius.,许多人认为爱因斯坦是一位天才。
3,Vocabulary,1,n.,decision,决定；抉择
3,Vocabulary,1,v.,decide,决定
3,Vocabulary,2,n.,possessions,个人财产；私人物品
3,Vocabulary,2,v.,possess,拥有
3,Vocabulary,3,v.,expect,期待
3,Vocabulary,3,n.,expectation,期待
3,Vocabulary,3,adj.,expected,期待的；预期的
3,Vocabulary,3,adj.,unexpected,意料之外的
3,Vocabulary,3,adv.,unexpectedly,意料之外地
3,Vocabulary,4,n.,business,商务；公事
3,Vocabulary,4,adj.,busy,忙碌的
3,Vocabulary,5,adj.,personal,个人的；私人的
3,Vocabulary,5,n.,person,人
3,Vocabulary,5,n.,personality,个性；性格
3,Vocabulary,6,adj.,fashionable,流行的；时髦的
3,Vocabulary,6,n.,fashion,流行
3,Vocabulary,7,n.,relationship,关系；联系
3,Vocabulary,7,n.,relation,关系；联系
3,Vocabulary,7,v.,relate,关系；联系
3,Vocabulary,7,n.,relative,亲戚
3,Vocabulary,8,v.,invite,邀请
3,Vocabulary,8,n.,invitation,邀请
3,Vocabulary,9,n.,type,类型
3,Vocabulary,9,v.,type,打字
3,Vocabulary,9,n.,typist,打字员
3,Vocabulary,9,n.,typewriter,打字机
3,Vocabulary,10,n.,interest,兴趣
3,Vocabulary,10,adj.,interesting,有趣的
3,Vocabulary,10,adj.,interested,感到有趣的
3,Vocabulary,11,adj.,crowded,拥挤的
3,Vocabulary,11,n.,crowd,人群
3,Vocabulary,12,v.,punish,惩罚
3,Vocabulary,12,n.,punishment,惩罚
3,Vocabulary,13,adj.,terrible,糟糕的
3,Vocabulary,13,adv.,terribly,相当地
3,Vocabulary,14,adj.,wide,宽阔的
3,Vocabulary,14,adv.,widely,广阔地
3,Vocabulary,14,n.,width,宽度
3,Vocabulary,15,v.,include,包括
3,Vocabulary,15,prep.,including,包括
3,Vocabulary,16,v.,communicate,交流
3,Vocabulary,16,n.,communication,交流
3,Vocabulary,17,adj.,satisfactory,满意的
3,Vocabulary,17,adj.,satisfied,感到满意的
3,Vocabulary,17,adj.,satisfying,令人满意的
3,Vocabulary,17,v.,satisfy,使满意
3,Vocabulary,18,v.,accept,接受
3,Vocabulary,18,adj.,acceptable,可以接受的
3,Vocabulary,19,v.,require,要求
3,Vocabulary,19,n.,requirement,要求
3,Vocabulary,20,n.,addition,增加物
3,Vocabulary,20,v.,add,增加；补充
3,Phrases,1,,help with,帮着做
3,Phrases,2,,(be) on business,出差
3,Phrases,3,,have no interest in,对……无兴趣
3,Phrases,4,,make decisions,做决定
3,Phrases,5,,have got ...,拥有……
3,Phrases,6,,go out for dinner,出去吃晚餐
3,Phrases,7,,go abroad,出国
3,Phrases,8,,do one's own personal things,做某人自己的私事
3,Phrases,9,,set rules (for sb.),给某人制定规则
3,Phrases,10,,feel lonely,感到寂寞
3,Phrases,11,,fashionable clothes,新潮衣服
3,Phrases,12,,out of date,过时
3,Phrases,13,,look after oneself,照顾自己
3,Phrases,14,,school events,学校活动
3,Phrases,15,,for example,例如
3,Phrases,16,,have a close relationship,关系亲密
3,Phrases,17,,support each other,互相支持
3,Phrases,18,,have trouble doing,在做……遇到困难
3,Phrases,19,,communicate with sb.,与某人交流
3,Phrases,20,,find out,找出
3,Phrases,21,,be away from home,离开家
3,Sentences,1,,Have I got many possessions?,我有很多私人物品吗？
3,Sentences,2,,My dad is often abroad on business.,我爸爸经常到国外出差。
3,Sentences,3,,We just usually do our own personal things.,我们通常只做自己的事情。
3,Sentences,4,,I have no interest in things like fashionable clothes.,我对时装类的衣服不感兴趣。
3,Sentences,5,,My family always come to my school events.,我的家人经常到学校来参加活动。
4,Vocabulary,1,adj.,awful,很坏的；极讨厌的
4,Vocabulary,1,adv.,awfully,很坏地；相当地
4,Vocabulary,2,v.,regret,懊悔
4,Vocabulary,2,adj.,regretful,遗憾的
4,Vocabulary,3,adj.,ashamed,惭愧的
4,Vocabulary,3,n.,shame,羞愧
4,Vocabulary,3,adj.,shameful,羞愧的
4,Vocabulary,3,adj.,shameless,无耻的
4,Vocabulary,4,n.,advantage,优势
4,Vocabulary,4,n.,disadvantage,劣势
4,Vocabulary,5,adj.,embarrassed,尴尬的
4,Vocabulary,5,adj.,embarrassing,令人尴尬的
4,Vocabulary,5,v.,embarrass,使尴尬
4,Vocabulary,5,n.,embarrassment,尴尬
4,Vocabulary,6,v.,suggest,建议；提示
4,Vocabulary,6,n.,suggestion,建议
4,Vocabulary,7,adj.,mad,很生气的
4,Vocabulary,7,adv.,madly,很生气地
4,Vocabulary,7,n.,madness,生气
4,Vocabulary,8,n.,mess,杂乱；不整洁
4,Vocabulary,8,adj.,messy,杂乱的
4,Vocabulary,9,adj.,annoying,使恼怒的；使生气的
4,Vocabulary,9,adj.,annoyed,感到恼怒的；感到生气的
4,Vocabulary,9,v.,annoy,使一恼怒；使一生气
4,Vocabulary,10,v.,fail,不及格；失败
4,Vocabulary,10,n.,failure,失败
4,Vocabulary,11,adj.,careless,粗心的
4,Vocabulary,11,adv.,carelessly,粗心地
4,Vocabulary,11,n.,carelessness,粗心
4,Vocabulary,11,adj.,careful,细心的
4,Vocabulary,11,adv.,carefully,细心地
4,Vocabulary,11,n.,carefulness,细心
4,Vocabulary,11,n/v.,care,照顾
4,Vocabulary,12,n/v.,worry,担心；担忧
4,Vocabulary,12,adj.,worried,担心的；担忧的
4,Vocabulary,13,adj.,similar,相似的
4,Vocabulary,13,adv.,similarly,相似地
4,Vocabulary,13,n.,similarity,相似
4,Vocabulary,14,n.,advice,建议
4,Vocabulary,14,v.,advise,建议
4,Vocabulary,15,v.,follow,跟随
4,Vocabulary,15,adj.,following,接下来的
4,Vocabulary,16,adj.,angry,生气的
4,Vocabulary,16,n.,anger,生气
4,Vocabulary,17,adj.,sick,生病的
4,Vocabulary,17,n.,sickness,疾病
4,Vocabulary,18,n.,behaviour,行为
4,Vocabulary,18,v.,behave,表现
4,Vocabulary,19,n.,secret,秘密
4,Vocabulary,19,adj.,secret,秘密的
4,Vocabulary,19,adv.,secretly,秘密地
4,Vocabulary,20,n.,accident,事故；意外
4,Vocabulary,20,adj.,accidental,意外的
4,Vocabulary,20,adv.,accidentally,意外地
4,Phrases,1,,be on a diet,节食
4,Phrases,2,,out of place,格格不入
4,Phrases,3,,none of one's business,与某人无关
4,Phrases,4,,hear from ...,收到……来信
4,Phrases,5,,laugh at sb.,嘲笑某人
4,Phrases,6,,feel ashamed of,对……感到惭愧
4,Phrases,7,,drive sb. mad,让某人受不了
4,Phrases,8,,make a mess,搞得一塌糊涂
4,Phrases,9,,offer to help,提供帮助
4,Phrases,10,,say bad things about sb.,说某人坏话
4,Phrases,11,,look very sick,看起来病得很重
4,Phrases,12,,be worried about,担心
4,Phrases,13,,get angry,生气
4,Phrases,14,,see ... lying,看见……正躺着
4,Phrases,15,,share ... with ...,分享
4,Phrases,16,,make jokes about,开玩笑
4,Phrases,17,,try to do sth.,努力做某事
4,Phrases,18,,keep sth. tidy,保持整洁
4,Phrases,19,,regret (not) doing sth.,后悔（不）做某事
4,Phrases,20,,feel embarrassed,感到尴尬
4,Sentences,1,,"Whenever I talk to her about this, she gets angry.",每当我跟她谈起这件事时，她就会生气。
4,Sentences,2,,My friends made jokes about her and laughed.,我的朋友们取笑她来取乐。
4,Sentences,3,,I feel ashamed of myself.,我为自己感到羞愧。
