Unit,Section,Num,POS,English,Chinese
4,Sentences,4,,I feel embarrassed when I smile or open my mouth.,当我微笑或张嘴时，我感到很尴尬。
4,Sentences,5,,It's difficult for me to eat.,（戴牙套）让我进食困难。
5,Vocabulary,1,v.,view,观看
5,Vocabulary,1,n.,viewer,观看者
5,Vocabulary,1,v.,interview,采访
5,Vocabulary,2,n.,director,导演
5,Vocabulary,2,v.,direct,指导
5,Vocabulary,2,adj.,direct,直接的
5,Vocabulary,2,adv.,directly,直接地
5,Vocabulary,2,n.,direction,方向
5,Vocabulary,3,n.,artist,艺术家
5,Vocabulary,3,n.,art,艺术
5,Vocabulary,4,n.,contestant,比赛者
5,Vocabulary,4,n.,contest,比赛
5,Vocabulary,5,adj.,relaxed,感到放松的
5,Vocabulary,5,adj.,relaxing,令人放松的
5,Vocabulary,5,v.,relax,使放松
5,Vocabulary,5,n.,relaxation,放松
5,Vocabulary,6,n.,England,英国
5,Vocabulary,6,n/adj.,English,英语/英国的
5,Vocabulary,6,n.,Englishman,英国人
5,Vocabulary,7,adj.,lucky,幸运的
5,Vocabulary,7,adv.,luckily,幸运地
5,Vocabulary,7,adj.,unlucky,不幸运的
5,Vocabulary,7,adv.,unluckily,不幸运地
5,Vocabulary,7,n.,luck,幸运；运气
5,Vocabulary,8,n.,emergency,紧急情况
5,Vocabulary,8,adj.,emergent,紧急的
5,Vocabulary,9,adj.,foreign,外国的；外来的
5,Vocabulary,9,n.,foreigner, foreigners 外国人
5,Vocabulary,10,adj.,single,仅有一个的
5,Vocabulary,10,adv.,singly,单个地
5,Vocabulary,11,v.,encourage,鼓励
5,Vocabulary,11,n.,encouragement,鼓励
5,Vocabulary,12,adj.,brave,勇敢的
5,Vocabulary,12,adv.,bravely,勇敢地
5,Vocabulary,12,n.,bravery,勇敢
5,Vocabulary,13,adv.,suddenly,突然地
5,Vocabulary,13,adj.,sudden,突然的
5,Vocabulary,14,adj.,prepared,准备好的
5,Vocabulary,14,adj.,unprepared,没有准备好的
5,Vocabulary,14,v.,prepare,准备
5,Vocabulary,14,n.,preparation,准备
5,Vocabulary,15,adj.,favourite,最喜爱的
5,Vocabulary,15,n./v.,favour,喜爱；支持
5,Vocabulary,16,v.,choose,选择
5,Vocabulary,16,n.,choice,选择
5,Vocabulary,17,adj.,honest,诚实的
5,Vocabulary,17,n.,honesty,诚实
5,Vocabulary,18,v.,appear,出现；看起来
5,Vocabulary,18,v.,disappear,消失
5,Vocabulary,18,n.,appearance,外貌
5,Vocabulary,19,n.,industry,工业
5,Vocabulary,19,adj.,industrial,工业的
5,Vocabulary,20,n.,introduction,介绍
5,Vocabulary,20,v.,introduce,介绍
5,Phrases,1,,floor plan,楼层平面图
5,Phrases,2,,talent show,达人秀
5,Phrases,3,,pass out,昏迷
5,Phrases,4,,keep still,保持静止
5,Phrases,5,,emergency exit,紧急出口
5,Phrases,6,,on weekdays,在工作日
5,Phrases,7,,prepare oneself for,准备
5,Phrases,8,,stay relaxed,保持放松
5,Phrases,9,,get wet,变湿
5,Phrases,10,,on the stage,在舞台上
5,Phrases,11,,TV quiz show,电视益智竞赛节目
5,Phrases,12,,make-up artist,化妆师
5,Phrases,13,,have a haircut,剪了个头发
5,Phrases,14,,jump out of one's surprise,大吃一惊
5,Phrases,15,,opening words,开场白
5,Phrases,16,,closing words,结尾语
5,Phrases,17,,film set,电影布景
5,Phrases,18,,host a show,主持节目
5,Phrases,19,,cut a long story,长话短说
5,Phrases,20,,to be honest,老实说
5,Phrases,21,,a piece of cake,小菜一碟
6,Vocabulary,1,n.,preference,偏爱；喜爱
6,Vocabulary,1,v.,prefer,更喜欢
6,Vocabulary,2,n.,product,产品
6,Vocabulary,2,v.,produce,生产
6,Vocabulary,2,n.,producer,生产商
6,Vocabulary,2,n.,production,生产
6,Vocabulary,3,adj.,medical,医疗的
6,Vocabulary,3,n.,medicine,医药
6,Vocabulary,4,v.,state,说明
6,Vocabulary,4,n.,statement,说明
6,Vocabulary,4,n.,state,州
6,Vocabulary,5,adj.,necessary,必需的；必要的
6,Vocabulary,5,adj.,unnecessary,不必需的；不必要的
6,Vocabulary,5,n.,necessity,必需品
6,Vocabulary,6,adj.,usual,通常的；寻常的
6,Vocabulary,6,adv.,usually,通常地；寻常地
6,Vocabulary,6,adj.,unusual,不寻常的
6,Vocabulary,6,adv.,unusually,不寻常地
6,Vocabulary,7,v.,treat,买；对待；款待
6,Vocabulary,7,n.,treatment,对待；款待
6,Vocabulary,8,n.,customer,顾客
6,Vocabulary,8,n.,custom,风俗；习俗
6,Vocabulary,9,v.,serve,提供（服务）
6,Vocabulary,9,n.,service,服务
6,Vocabulary,9,n.,servant,仆人
6,Vocabulary,10,n.,seat,座位
6,Vocabulary,10,v.,sit,坐
6,Vocabulary,11,adj.,balanced,平衡的
6,Vocabulary,11,n/v.,balance,平衡
6,Vocabulary,12,adj.,fried,油炸的
6,Vocabulary,12,v.,fry,油炸；煎；炒
6,Vocabulary,13,n.,weight,重量
6,Vocabulary,13,v.,weigh,称……重
6,Vocabulary,14,n.,health,健康
6,Vocabulary,14,adj.,healthy,健康的
6,Vocabulary,14,adv.,healthily,健康地
6,Vocabulary,14,adj.,unhealthy,不健康的
6,Vocabulary,14,adv.,unhealthily,不健康地
6,Vocabulary,15,n.,tradition,传统
6,Vocabulary,15,adj.,traditional,传统的
6,Vocabulary,16,v.,mean,意思是
6,Vocabulary,16,n.,meaning,意义
6,Vocabulary,16,adj.,meaningful,有意义的
6,Vocabulary,16,adj.,meaningless,没有意义的
6,Vocabulary,17,adj.,general,普遍的；总的
6,Vocabulary,17,adv.,generally,普遍地；总的来说
6,Vocabulary,18,v.,advertise,做广告
6,Vocabulary,18,n.,advertisement,广告
6,Vocabulary,19,n/adj.,total,总数；总共的
6,Vocabulary,19,adv.,totally,总共地；完全地
6,Vocabulary,20,v.,tend,趋向；易于
6,Vocabulary,20,n.,tendency,趋向；趋势
6,Phrases,1,,a balanced diet,平衡饮食
6,Phrases,2,,dairy product,乳制品
6,Phrases,3,,fried food,油炸食物
6,Phrases,4,,lose weight,减肥
6,Phrases,5,,medical examination,体格检查
6,Phrases,6,,plenty of,大量的
6,Phrases,7,,(be) prepared to do,愿意做某事
6,Phrases,8,,stay away from,离开
6,Phrases,9,,soft drink,软饮料
6,Phrases,10,,treat oneself to something,犒劳自己
6,Phrases,11,,in general,通常
6,Phrases,12,,a bit of,一点
6,Phrases,13,,chicken sandwich,鸡肉三文治
6,Phrases,14,,fish pie,鱼馅饼
6,Phrases,15,,fruit salad,水果沙拉
6,Phrases,16,,green salad,蔬菜沙拉
6,Phrases,17,,remind sb. of sth.,提醒某人某事
6,Phrases,18,,lemon tea,柠檬茶
6,Phrases,19,,order food,点菜
6,Phrases,20,,out of money,手头没钱
6,Phrases,21,,traditional English food,传统英国食品
6,Sentences,1,,That sounds terrible.,听起来不怎么样。
6,Sentences,2,,I think I will have a hamburger.,我觉得我要来个汉堡包。
6,Sentences,3,,"In general, you should have less meat.",一般来说，你应该少吃点肉。
6,Sentences,4,,Do you remember what you had today?,你还记得今天吃了什么吗？
6,Sentences,5,,I treated myself to some ice cream.,我奖励了自己一些冰激凌。
7,Vocabulary,1,n.,adventure,冒险
7,Vocabulary,1,n.,adventurer,冒险家
7,Vocabulary,1,adj.,adventurous,爱冒险的
7,Vocabulary,2,n.,novel,小说
7,Vocabulary,2,n.,novelist,小说家
7,Vocabulary,3,n.,congratulations,祝贺；恭贺
7,Vocabulary,3,v.,congratulate,祝贺；恭贺
7,Vocabulary,4,n.,sympathy,同情
7,Vocabulary,4,adj.,sympathetic,有同情心的
7,Vocabulary,4,v.,sympathize,同情；同感
7,Vocabulary,5,n.,writer,作家
7,Vocabulary,5,v.,write,"写（wrote, written）"
7,Vocabulary,6,adj.,humorous,有幽默感的
7,Vocabulary,6,adv.,humorously,有幽默感地
7,Vocabulary,6,adj.,humorless,没有幽默感的
7,Vocabulary,6,adv.,humorlessly,没有幽默感地
7,Vocabulary,6,n.,humor,幽默感
7,Vocabulary,7,n.,pity,遗憾；可惜
7,Vocabulary,7,adj.,pitiful,可怜的；令人同情的
7,Vocabulary,7,adj.,pitiless,无情的；残酷的
7,Vocabulary,8,n.,silence,沉默
7,Vocabulary,8,adj.,silent,沉默的
7,Vocabulary,9,adj.,careful,小心的
7,Vocabulary,9,adv.,carefully,小心地
7,Vocabulary,9,adj.,careless,粗心的
7,Vocabulary,9,adv.,carelessly,粗心地
7,Vocabulary,9,n/v.,care,照顾；照料
7,Vocabulary,10,adj.,celebrated,著名的
7,Vocabulary,10,v.,celebrate,庆祝
7,Vocabulary,11,n.,lead,铅
7,Vocabulary,11,v.,lead,带领
7,Vocabulary,11,adj.,leading,领先的
7,Vocabulary,11,n.,leader,领导
7,Vocabulary,12,adj.,lazy,懒惰的
7,Vocabulary,12,n.,laziness,懒惰
7,Vocabulary,13,v.,pretend,假装
7,Vocabulary,13,n.,pretender,冒名顶替者
7,Vocabulary,14,n.,novel,小说
7,Vocabulary,14,n.,novelist,小说家
7,Vocabulary,15,v.,freeze,冷冻
7,Vocabulary,15,adj.,frozen,冷冻的
7,Vocabulary,15,adj.,freezing,寒冷的
7,Vocabulary,16,v/n.,worry,担心
7,Vocabulary,16,adj.,worried,担心的
7,Vocabulary,17,n.,survey,调查
7,Vocabulary,17,v.,survey,仔细查看
7,Vocabulary,17,n.,surveyor,测量员
7,Vocabulary,18,n.,fool,傻瓜
7,Vocabulary,18,v.,fool,使……愚蠢
7,Vocabulary,18,adj.,foolish,愚蠢的
7,Vocabulary,19,n.,trick,诡计
7,Vocabulary,19,v.,trick,捉弄
7,Vocabulary,19,adj.,tricky,狡猾的
7,Vocabulary,20,adj.,free,自由的；空闲的
7,Vocabulary,20,n.,freedom,自由
7,Phrases,1,,have a rest,休息一下
7,Phrases,2,,think of,想到
7,Phrases,3,,come along,出现
7,Phrases,4,,what a pity,真可惜
7,Phrases,5,,go on doing,不停地做
7,Phrases,6,,after a while,过了一会儿
7,Phrases,7,,trick sb. into doing sth.,诱使某人做某事
7,Phrases,8,,enjoy oneself,玩得开心
7,Phrases,9,,that's a deal,成交
7,Phrases,10,,in silence,沉默的
7,Phrases,11,,turn sth. over,使翻转
7,Phrases,12,,a task of doing sth.,做某事的任务
7,Phrases,13,,knock sb. out,敲昏某人
7,Phrases,14,,be happy for sb.,为某人感到高兴
7,Phrases,15,,warn sb. (not) to do sth.,警告某人(不)做某事
7,Phrases,16,,encourage sb. to do sth.,鼓励某人做某事
7,Phrases,17,,express sympathy,表达同情
7,Phrases,18,,long time no see,好久不见
7,Phrases,19,,what a shame,真可惜 (what a pity)
7,Sentences,1,,It is a famous book written by Li Han.,这是李寒写的一本名作。
7,Sentences,2,,Tim's aunt gave him a task of painting their fence.,Tim的姨妈给他一个任务，让他粉刷篱笆墙。
7,Sentences,3,,Every boy in town was happy except Tom Sawyer.,镇上的每个男孩都很开心。
7,Sentences,4,,Linda was so tired that she couldn't go on walking.,Linda太累了，不想再往前走。
7,Sentences,5,,Do you get a chance to talk with foreigners?,你有机会和外国人交谈吗？
8,Vocabulary,1,n.,gift,礼物；天赋
8,Vocabulary,1,adj.,gifted,有天赋的
8,Vocabulary,2,n.,graduation,毕业
8,Vocabulary,2,v.,graduate,毕业
8,Vocabulary,3,v.,count,计算（总数）
8,Vocabulary,3,adj.,countable,可数的
8,Vocabulary,3,adj.,uncountable,不可数的
8,Vocabulary,4,v.,afford,承担得起
8,Vocabulary,4,adj.,affordable,承担得起的
8,Vocabulary,5,n.,present,礼物
8,Vocabulary,5,v.,present,赠送；展示
8,Vocabulary,5,n.,presentation,展示；陈述
8,Vocabulary,6,v.,search,搜索
8,Vocabulary,6,n.,searcher,搜索者
8,Vocabulary,7,v.,draw,画画；掏出
8,Vocabulary,7,n.,drawer,抽屉
8,Vocabulary,7,n.,drawing,画画
8,Vocabulary,8,v.,accuse,指责；控告
8,Vocabulary,8,n.,accusation,指责
8,Vocabulary,9,n.,America,美洲；美国
8,Vocabulary,9,adj./n.,American,美国的；美国人
8,Vocabulary,10,v.,fix,固定；修理
8,Vocabulary,10,adj.,fixed,固定的；不变的
8,Vocabulary,10,n.,fixation,固定
8,Vocabulary,11,v.,express,表达
8,Vocabulary,11,n.,expression,表情
8,Vocabulary,12,v.,touch,触摸；触碰
8,Vocabulary,12,adj.,touched,感动的；触动的
8,Vocabulary,12,adj.,touching,令人感动的
8,Vocabulary,13,n.,gift,礼物；天赋
8,Vocabulary,13,adj.,gifted,有天赋的
8,Vocabulary,14,v.,expect,期待
8,Vocabulary,14,adj.,expected,期待的
8,Vocabulary,14,adj.,unexpected,不期待的
8,Vocabulary,14,n.,expectation,期待
8,Vocabulary,15,n.,possessions,财产
8,Vocabulary,15,v.,possess,拥有
8,Vocabulary,16,adj.,valuable,宝贵的；有价值的
8,Vocabulary,16,n.,value,价值
8,Vocabulary,17,adj.,memorable,有回忆的；值得回忆的
8,Vocabulary,17,n.,memory,记忆力
8,Vocabulary,17,v.,memorize,记忆
8,Vocabulary,18,v.,disagree,不同意
8,Vocabulary,18,v.,agree,同意
8,Vocabulary,18,n.,disagreement,不同意
8,Vocabulary,18,n.,agreement,同意
8,Vocabulary,19,adj.,proud,骄傲的
8,Vocabulary,19,adv.,proudly,骄傲地
8,Vocabulary,19,n.,pride,骄傲
8,Vocabulary,20,v.,compete,竞争
8,Vocabulary,20,n.,competition,竞争
8,Vocabulary,20,n.,competitor,竞争者
8,Phrases,1,,look for,寻找
8,Phrases,2,,fix... on,集中
8,Phrases,3,,(be) accused of...,被控告
8,Phrases,4,,be proud of,为……感到骄傲
8,Phrases,5,,a set of,一套；一系列
8,Phrases,6,,search through,搜遍，查遍
8,Phrases,7,,at last,最终，终于
8,Phrases,8,,hold out,递出
8,Phrases,9,,under the name (of),以……假名
8,Phrases,10,,(be) tired of,对……感到厌倦
8,Phrases,11,,(be) certain about,对……确定，有把握
8,Phrases,12,,pass by,路过
8,Phrases,13,,prepare for sth.,为某事做准备
8,Phrases,14,,be deeply moved,被深深地感动
8,Phrases,15,,on special days,在特殊的日子
8,Phrases,16,,(be) worried about,对……感到担忧
8,Phrases,17,,(be) strict with sb.,对某人要求严格
8,Phrases,18,,decide on sth.,决定某事
8,Phrases,19,,support one's family,养家
8,Phrases,20,,(be) bored with,对……感到厌烦
8,Phrases,21,,in prison,坐牢
8,Phrases,22,,(be) happy with,对……满意
8,Sentences,1,,She could not afford a present so she sat down and cried.,她买不起一份礼物就坐下来哭泣。
8,Sentences,2,,Jim and Della had two possessions which they were both proud of.,Jim和Della有两个他们引以为豪的财产。
8,Sentences,3,,The police searched through the town looking for the missing boy.,警察在镇上到处搜寻那个失踪的男孩。
8,Sentences,4,,It is impolite to talk to the elder that way.,用那种方式跟长辈说话是不礼貌的。
8,Sentences,5,,There was an expression in her eyes that he could not read.,她眼神里有他看不懂的表情。
